,Labels,Predictions
2140,97,97
2141,43,43
2142,41,41
2143,87,87
2144,88,83
2145,62,62
2146,12,12
2147,59,59
2148,74,74
2149,61,61
2150,76,76
2151,16,16
2152,80,80
2153,68,56
2154,34,34
2155,100,57
2156,77,77
2157,99,99
2158,36,36
2159,52,52
2160,73,73
2161,6,6
2162,44,44
2163,48,48
2164,32,32
2165,41,41
2166,89,89
2167,64,64
2168,20,56
2169,43,43
2170,66,66
2171,22,22
2172,35,92
2173,70,70
2174,35,35
2175,74,74
2176,71,71
2177,60,60
2178,14,14
2179,15,15
2180,30,30
2181,83,92
2182,58,58
2183,55,55
2184,70,57
2185,81,81
2186,54,54
2187,6,2
2188,97,32
2189,42,42
2190,96,96
2191,35,35
2192,3,3
2193,54,54
2194,35,78
2195,91,91
2196,7,28
2197,68,56
2198,82,82
2199,6,6
2200,19,19
2201,15,15
2202,51,36
2203,35,92
2204,86,86
2205,9,9
2206,7,7
2207,6,2
2208,34,34
2209,60,60
2210,45,45
2211,98,99
2212,80,80
2213,11,11
2214,9,9
2215,29,29
2216,61,61
2217,63,63
2218,66,66
2219,94,94
2220,85,85
2221,81,81
2222,21,21
2223,67,67
2224,87,87
2225,85,85
2226,74,74
2227,95,95
2228,1,1
2229,27,27
2230,3,3
2231,62,62
2232,8,8
2233,36,71
2234,47,42
2235,23,22
2236,94,94
2237,69,55
2238,45,45
2239,12,12
2240,29,29
2241,58,74
2242,13,13
2243,39,67
2244,60,60
2245,2,32
2246,13,13
2247,73,73
2248,41,41
2249,40,40
2250,93,93
2251,81,81
2252,49,49
2253,2,2
2254,6,6
2255,75,75
2256,10,10
2257,15,15
2258,5,5
2259,68,68
2260,5,5
2261,57,51
2262,72,72
2263,90,90
2264,59,59
2265,23,35
2266,100,61
2267,6,6
2268,38,38
2269,42,42
2270,11,11
2271,94,94
2272,16,17
2273,36,16
2274,41,41
2275,53,53
2276,43,43
2277,9,9
2278,16,16
2279,76,76
2280,37,71
2281,67,67
2282,60,60
2283,65,65
2284,37,69
2285,96,96
2286,3,3
2287,5,5
2288,13,13
2289,99,99
2290,16,17
2291,49,49
2292,43,43
2293,54,54
2294,47,42
2295,8,8
2296,1,1
2297,96,96
2298,6,78
2299,3,3
2300,6,6
2301,33,33
2302,21,21
2303,88,97
2304,54,3
2305,20,20
2306,73,73
2307,27,27
2308,15,15
2309,1,19
2310,25,25
2311,21,21
2312,92,92
2313,6,6
2314,54,54
2315,61,61
2316,78,78
2317,79,79
2318,19,0
2319,84,84
2320,24,24
2321,26,26
2322,27,27
2323,96,96
2324,44,44
2325,98,98
2326,13,13
2327,40,40
2328,99,99
2329,69,55
2330,74,74
2331,57,17
2332,77,77
2333,12,12
2334,9,51
2335,91,91
2336,68,56
2337,71,9
2338,65,65
2339,84,84
2340,4,4
2341,0,0
2342,43,43
2343,76,76
2344,10,32
2345,0,33
2346,11,11
2347,46,46
2348,19,12
2349,80,79
2350,60,60
2351,57,17
2352,88,88
2353,11,11
2354,59,59
2355,13,13
2356,13,13
2357,41,41
2358,28,78
2359,91,91
2360,82,82
2361,100,20
2362,93,41
2363,94,94
2364,34,13
2365,1,1
2366,53,53
2367,6,6
2368,57,57
2369,68,68
2370,59,59
2371,37,32
2372,35,35
2373,29,29
2374,4,4
2375,91,7
2376,91,91
2377,53,53
2378,40,40
2379,11,11
2380,89,89
2381,70,70
2382,60,60
2383,53,53
2384,67,67
2385,60,60
2386,45,45
2387,87,87
2388,14,45
2389,2,2
2390,59,59
2391,42,42
2392,47,37
2393,55,83
2394,48,48
2395,29,29
2396,7,7
2397,94,94
2398,43,43
2399,19,0
2400,92,92
2401,11,11
2402,97,39
2403,67,67
2404,6,78
2405,6,6
2406,90,90
2407,47,37
2408,96,96
2409,64,64
2410,77,19
2411,2,2
2412,4,4
2413,58,58
2414,78,78
2415,88,97
2416,4,4
2417,19,19
2418,91,91
2419,0,0
2420,5,5
2421,28,78
2422,56,56
2423,89,89
2424,51,14
2425,98,98
2426,96,96
2427,24,24
2428,89,89
2429,99,99
2430,2,73
2431,86,86
2432,44,50
2433,97,97
2434,52,52
2435,45,45
2436,17,17
2437,21,21
2438,61,61
2439,23,23
2440,59,59
2441,20,20
2442,53,53
2443,76,76
2444,47,42
2445,79,50
2446,65,65
2447,5,5
2448,77,77
2449,85,85
2450,18,18
2451,25,25
2452,41,41
2453,47,51
2454,90,90
2455,32,32
2456,11,11
2457,65,65
2458,3,3
2459,0,1
2460,18,18
2461,99,99
2462,61,61
2463,39,44
2464,100,74
2465,94,94
2466,50,78
2467,73,73
2468,100,20
2469,84,84
2470,39,44
2471,66,66
2472,55,93
2473,43,43
2474,42,10
2475,49,49
2476,84,84
2477,99,99
2478,27,27
2479,41,41
2480,70,70
2481,86,86
2482,61,61
2483,72,72
2484,0,0
2485,29,29
2486,1,1
2487,47,37
2488,4,4
2489,96,96
2490,72,72
2491,8,8
2492,35,35
2493,33,33
2494,71,71
2495,10,10
2496,41,41
2497,62,62
2498,68,68
2499,78,78
2500,53,53
2501,85,85
2502,48,48
2503,96,96
2504,86,86
2505,94,94
2506,23,23
2507,55,32
2508,34,34
2509,11,11
2510,69,73
2511,82,82
2512,97,97
2513,87,87
2514,28,28
2515,59,59
2516,75,75
2517,6,6
2518,83,57
2519,22,22
2520,51,14
2521,58,73
2522,38,38
2523,30,35
2524,44,44
2525,38,38
2526,17,17
2527,49,49
2528,36,36
2529,21,21
2530,46,46
2531,47,45
2532,76,76
2533,98,54
2534,23,22
2535,24,24
2536,51,92
2537,2,2
2538,11,11
2539,96,96
2540,75,75
2541,80,80
2542,64,64
2543,97,97
2544,99,99
2545,53,53
2546,38,38
2547,41,41
2548,83,83
2549,51,51
2550,9,9
2551,25,25
2552,80,80
2553,75,75
2554,94,94
2555,84,84
2556,88,88
2557,19,19
2558,34,19
2559,22,22
2560,64,64
2561,62,62
2562,99,99
2563,24,24
2564,34,34
2565,48,75
2566,48,48
2567,54,54
2568,4,56
2569,85,85
2570,14,83
2571,9,51
2572,94,94
2573,56,56
2574,98,98
2575,1,1
2576,58,74
2577,96,67
2578,96,96
2579,47,37
2580,77,77
2581,32,30
2582,54,54
2583,38,38
2584,39,44
2585,2,2
2586,78,78
2587,53,53
2588,96,96
2589,9,9
2590,6,6
2591,53,65
2592,32,32
2593,61,61
2594,59,59
2595,10,10
2596,99,99
2597,98,92
2598,4,4
2599,80,80
2600,0,0
2601,43,43
2602,7,7
2603,57,57
2604,7,83
2605,15,15
2606,84,84
2607,61,61
2608,12,12
2609,3,3
2610,31,31
2611,73,73
2612,62,62
2613,34,78
2614,13,13
2615,45,45
2616,38,12
2617,86,86
2618,63,63
2619,16,17
2620,98,98
2621,22,22
2622,17,17
2623,94,94
2624,40,40
2625,99,99
2626,19,19
2627,95,95
2628,16,16
2629,5,5
2630,25,25
2631,19,19
2632,57,54
2633,30,30
2634,71,14
2635,83,91
2636,9,9
2637,76,76
2638,14,69
2639,61,61
2640,41,41
2641,98,54
2642,88,88
2643,53,53
2644,21,21
2645,99,99
2646,77,77
2647,3,3
2648,76,76
2649,35,35
2650,21,21
2651,7,67
2652,1,77
2653,89,89
2654,51,7
2655,5,52
2656,13,13
2657,20,20
2658,61,66
2659,62,62
2660,44,44
2661,92,92
2662,1,1
2663,62,58
2664,16,16
2665,89,89
2666,84,84
2667,61,61
2668,42,42
2669,15,15
2670,26,54
2671,33,33
2672,79,83
2673,43,43
2674,50,78
2675,74,74
2676,29,29
2677,32,32
2678,30,30
2679,5,5
2680,11,11
2681,40,40
2682,97,97
2683,29,29
2684,2,2
2685,50,50
2686,56,56
2687,95,95
2688,52,52
2689,92,35
2690,21,21
2691,5,5
2692,2,73
2693,38,38
2694,81,81
2695,46,46
2696,2,2
2697,93,93
2698,64,64
2699,11,11
2700,72,72
2701,59,59
2702,28,43
2703,74,74
2704,57,57
2705,83,83
2706,5,5
2707,52,52
2708,65,65
2709,72,72
2710,31,18
2711,52,52
2712,66,66
2713,19,0
2714,53,53
2715,54,54
2716,27,27
2717,25,25
2718,69,17
2719,6,2
2720,55,83
2721,71,71
2722,72,72
2723,81,81
2724,49,77
2725,78,78
2726,84,84
2727,36,36
2728,99,99
2729,92,83
2730,57,17
2731,41,41
2732,60,60
2733,39,39
2734,28,28
2735,74,74
2736,8,8
2737,36,36
2738,83,92
2739,90,90
2740,2,2
2741,0,1
2742,26,26
2743,34,34
2744,78,78
2745,11,11
2746,93,93
2747,2,2
2748,63,63
2749,77,0
2750,34,73
2751,74,74
2752,46,16
2753,7,7
2754,99,99
2755,49,49
2756,30,30
2757,94,94
2758,37,37
2759,10,10
2760,30,84
2761,96,96
2762,53,65
2763,26,26
2764,22,22
2765,97,97
2766,34,38
2767,93,93
2768,75,75
2769,98,54
2770,91,91
2771,28,28
2772,12,12
2773,91,91
2774,42,42
2775,25,25
2776,33,12
2777,0,0
2778,20,20
2779,69,73
2780,59,59
2781,26,26
2782,32,83
2783,42,83
2784,66,2
2785,16,16
2786,23,23
2787,84,84
2788,90,90
2789,16,20
2790,1,77
2791,62,62
2792,77,38
2793,23,92
2794,45,45
2795,20,20
2796,13,13
2797,94,94
2798,5,5
2799,86,86
2800,62,62
2801,37,3
2802,56,56
2803,21,21
2804,63,63
2805,28,78
2806,59,59
2807,16,16
2808,16,16
2809,69,69
2810,86,86
2811,77,77
2812,69,69
2813,35,35
2814,25,25
2815,26,26
2816,94,94
2817,62,62
2818,91,91
2819,48,48
2820,0,0
2821,76,76
2822,86,86
2823,14,14
2824,82,82
2825,19,0
2826,78,78
2827,7,7
2828,95,95
2829,68,68
2830,99,99
2831,70,70
2832,97,39
2833,33,12
2834,60,60
2835,91,91
2836,18,18
2837,32,32
2838,67,67
2839,52,52
2840,54,3
2841,52,52
2842,24,76
2843,20,56
2844,35,35
2845,98,99
2846,62,62
2847,14,69
2848,30,30
2849,56,56
2850,84,84
2851,80,80
2852,65,65
2853,84,84
2854,53,13
2855,76,76
2856,4,25
2857,83,91
2858,46,46
2859,58,58
2860,11,11
2861,52,52
2862,56,56
2863,41,41
2864,25,25
2865,60,60
2866,27,27
2867,21,73
2868,72,72
2869,27,27
2870,23,39
2871,52,52
2872,21,21
2873,72,72
2874,72,72
2875,85,56
2876,7,7
2877,88,88
2878,21,21
2879,55,55
2880,6,6
2881,51,20
2882,93,93
2883,82,82
2884,57,57
2885,3,3
2886,79,83
2887,34,34
2888,70,70
2889,70,70
2890,51,20
2891,66,66
2892,19,77
2893,20,20
2894,41,41
2895,92,92
2896,50,50
2897,60,60
2898,22,22
2899,69,73
2900,25,25
2901,58,58
2902,80,80
2903,81,81
2904,54,54
2905,98,98
2906,15,15
2907,61,61
2908,64,64
2909,58,58
2910,0,0
2911,42,42
2912,29,29
2913,70,70
2914,97,97
2915,19,19
2916,57,57
2917,13,13
2918,4,4
2919,27,27
2920,8,8
2921,47,42
2922,33,12
2923,93,93
2924,34,78
2925,75,75
2926,15,15
2927,62,62
2928,83,91
2929,88,88
2930,20,20
2931,39,67
2932,79,79
2933,41,41
2934,72,72
2935,20,56
2936,28,28
2937,54,54
2938,45,45
2939,67,67
2940,40,40
2941,12,12
2942,55,32
2943,25,25
2944,71,71
2945,73,73
2946,72,80
2947,78,92
2948,45,45
2949,73,73
2950,32,32
2951,100,83
2952,15,15
2953,45,45
2954,2,80
2955,12,12
2956,41,41
2957,91,7
2958,26,26
2959,5,5
2960,84,84
2961,55,42
2962,62,62
2963,84,84
2964,89,89
2965,68,68
2966,53,53
2967,8,8
2968,12,12
2969,79,79
2970,25,25
2971,9,9
2972,9,9
2973,77,77
2974,49,49
2975,19,19
2976,14,51
2977,26,26
2978,38,38
2979,0,0
2980,55,83
2981,91,91
2982,52,52
2983,72,72
2984,29,29
2985,57,57
2986,61,61
2987,61,61
2988,97,97
2989,84,84
2990,4,4
2991,69,92
2992,86,86
2993,11,11
2994,86,86
2995,28,28
2996,97,97
2997,65,65
2998,91,91
2999,87,87
3000,3,3
3001,29,29
3002,61,61
3003,25,25
3004,38,12
3005,21,21
3006,26,26
3007,21,21
3008,45,45
3009,20,20
3010,76,76
3011,67,67
3012,87,87
3013,48,48
3014,3,3
3015,40,40
3016,88,88
3017,34,34
3018,8,8
3019,37,3
3020,52,52
3021,35,35
3022,45,45
3023,99,99
3024,60,60
3025,24,24
3026,76,76
3027,22,79
3028,34,34
3029,35,35
3030,12,12
3031,15,15
3032,5,5
3033,15,15
3034,95,95
3035,70,70
3036,60,60
3037,33,33
3038,13,13
3039,22,23
3040,78,78
3041,77,19
3042,23,22
3043,10,10
3044,73,73
3045,5,5
3046,11,11
3047,13,13
3048,75,75
3049,18,18
3050,63,63
3051,39,39
3052,77,77
3053,23,23
3054,47,60
3055,98,98
3056,75,75
3057,33,33
3058,33,33
3059,41,41
3060,29,29
3061,43,43
3062,87,87
3063,68,68
3064,65,65
3065,96,96
3066,11,11
3067,33,12
3068,26,26
3069,75,75
3070,6,6
3071,28,28
3072,5,5
3073,51,51
3074,98,69
3075,27,27
3076,98,98
3077,43,43
3078,18,18
3079,23,23
3080,19,77
3081,78,78
3082,48,48
3083,91,7
3084,73,73
3085,8,8
3086,85,85
3087,46,16
3088,100,20
3089,30,30
3090,1,77
3091,83,83
3092,35,92
3093,10,10
3094,21,21
3095,28,84
3096,36,37
3097,60,60
3098,63,63
3099,33,12
3100,43,43
3101,17,17
3102,90,83
3103,99,99
3104,12,12
3105,81,81
3106,89,89
3107,63,63
3108,65,65
3109,13,13
3110,60,60
3111,28,28
3112,54,54
3113,21,21
3114,28,28
3115,96,96
3116,56,56
3117,35,92
3118,10,10
3119,50,50
3120,9,9
3121,50,50
3122,62,62
3123,41,41
3124,88,88
3125,88,88
3126,8,8
3127,56,56
3128,32,32
3129,92,92
3130,11,11
3131,20,20
3132,45,45
3133,34,34
3134,64,64
3135,86,86
3136,16,16
3137,74,7
3138,70,70
3139,46,46
3140,3,3
3141,32,32
3142,10,97
3143,25,25
3144,31,18
3145,35,35
3146,85,85
3147,61,61
3148,20,20
3149,6,6
3150,58,58
3151,11,11
3152,40,40
3153,79,79
3154,60,60
3155,27,27
3156,46,16
3157,50,50
3158,23,83
3159,62,62
3160,38,38
3161,48,48
3162,45,45
3163,17,17
3164,0,0
3165,16,16
3166,29,29
3167,49,49
3168,95,95
3169,67,67
3170,19,19
3171,57,51
3172,22,29
3173,43,43
3174,81,81
3175,17,16
3176,8,8
3177,45,45
3178,71,54
3179,23,22
3180,58,58
3181,67,67
3182,72,72
3183,9,9
3184,20,20
3185,15,15
3186,0,0
3187,17,17
3188,33,33
3189,64,64
3190,30,30
3191,22,22
3192,4,4
3193,62,62
3194,42,42
3195,22,23
3196,9,20
3197,85,56
3198,70,70
3199,1,0
3200,66,66
3201,84,84
3202,80,80
3203,15,15
3204,47,90
3205,27,27
3206,32,32
3207,39,44
3208,28,84
3209,46,32
3210,33,33
3211,8,8
3212,46,46
3213,86,86
3214,24,24
3215,96,96
3216,88,88
3217,0,1
3218,95,95
3219,90,90
3220,86,86
3221,68,56
3222,92,92
3223,50,50
3224,48,48
3225,85,85
3226,1,1
3227,61,61
3228,34,38
3229,25,25
3230,9,9
3231,71,71
3232,51,7
3233,73,73
3234,47,60
3235,56,56
3236,78,78
3237,41,41
3238,15,15
3239,17,17
3240,44,39
3241,88,88
3242,7,7
3243,88,97
3244,100,45
3245,38,38
3246,65,65
3247,41,41
3248,26,26
3249,77,0
3250,49,77
3251,36,16
3252,12,12
3253,78,22
3254,49,49
3255,5,5
3256,48,48
3257,32,32
3258,41,41
3259,32,78
3260,68,68
3261,68,56
3262,13,13
3263,59,59
3264,49,49
3265,17,74
3266,4,4
3267,25,25
3268,19,77
3269,93,93
3270,60,60
3271,41,41
3272,19,19
3273,86,86
3274,31,18
3275,9,20
3276,54,54
3277,64,64
3278,57,57
3279,1,1
3280,38,38
3281,9,9
3282,53,53
3283,10,10
3284,20,29
3285,84,84
3286,62,62
3287,84,84
3288,86,86
3289,98,54
3290,100,20
3291,41,41
3292,88,88
3293,16,16
3294,53,13
3295,35,35
3296,41,41
3297,6,6
3298,35,35
3299,58,58
3300,37,37
3301,41,41
3302,61,61
3303,94,94
3304,21,21
3305,28,28
3306,84,84
3307,81,81
3308,34,38
3309,94,94
3310,57,57
3311,51,51
3312,90,83
3313,12,12
3314,76,76
3315,49,49
3316,85,85
3317,73,73
3318,86,86
3319,42,67
3320,21,21
3321,10,10
3322,53,53
3323,50,78
3324,92,92
3325,53,53
3326,64,64
3327,89,89
3328,64,64
3329,49,49
3330,43,43
3331,27,27
3332,2,2
3333,3,3
3334,88,88
3335,26,26
3336,94,94
3337,28,32
3338,71,3
3339,38,38
3340,75,75
3341,12,12
3342,15,15
3343,23,23
3344,0,0
3345,62,58
3346,94,94
3347,40,40
3348,49,49
3349,84,84
3350,91,91
3351,11,11
3352,59,59
3353,9,20
3354,59,59
3355,69,69
3356,32,32
3357,63,63
3358,26,26
3359,21,21
3360,37,71
3361,58,58
3362,83,83
3363,89,89
3364,13,13
3365,69,69
3366,50,50
3367,29,29
3368,32,14
3369,3,3
3370,40,40
3371,41,41
3372,83,78
3373,48,48
3374,23,22
3375,77,77
3376,23,83
3377,63,63
3378,16,17
3379,61,61
3380,84,84
3381,34,34
3382,30,30
3383,58,66
3384,82,82
3385,94,94
3386,94,94
3387,2,2
3388,27,27
3389,75,75
3390,71,71
3391,37,78
3392,51,51
3393,82,82
3394,58,58
3395,29,29
3396,15,15
3397,79,79
3398,47,76
3399,87,87
3400,64,64
3401,96,67
3402,5,5
3403,9,51
3404,85,85
3405,46,16
3406,59,59
3407,77,77
3408,58,58
3409,51,92
3410,49,49
3411,98,98
3412,37,3
3413,90,57
3414,96,96
3415,0,0
3416,78,78
3417,18,18
3418,24,24
3419,52,52
3420,79,79
3421,33,77
3422,53,53
3423,16,16
3424,39,78
3425,89,89
3426,62,62
3427,9,9
3428,90,90
3429,55,45
3430,95,95
3431,89,89
3432,85,85
3433,66,66
3434,43,43
3435,66,63
3436,83,83
3437,4,4
3438,89,89
3439,15,15
3440,89,89
3441,52,52
3442,30,30
3443,53,60
3444,2,2
3445,49,49
3446,19,19
3447,71,71
3448,73,73
3449,55,45
3450,65,65
3451,88,88
3452,15,15
3453,79,79
3454,29,29
3455,12,12
3456,83,83
3457,90,83
3458,7,7
3459,76,76
3460,45,45
3461,91,91
3462,52,52
3463,20,20
3464,46,46
3465,87,87
3466,20,56
3467,13,13
3468,75,75
3469,5,52
3470,62,62
3471,48,48
3472,16,17
3473,82,82
3474,67,67
3475,63,63
3476,41,41
3477,55,32
3478,94,94
3479,74,74
3480,88,83
3481,43,43
3482,26,26
3483,46,46
3484,83,92
3485,94,94
3486,6,78
3487,64,64
3488,42,44
3489,79,79
3490,33,12
3491,28,28
3492,45,45
3493,86,86
3494,40,40
3495,17,17
3496,95,95
3497,3,3
3498,60,60
3499,35,35
3500,63,74
3501,39,44
3502,91,91
3503,89,89
3504,50,78
3505,63,63
3506,16,16
3507,29,29
3508,27,27
3509,95,56
3510,16,16
3511,25,25
3512,2,78
3513,57,57
3514,15,15
3515,51,51
3516,74,74
3517,15,15
3518,91,91
3519,22,22
3520,10,10
3521,90,90
3522,39,67
3523,50,78
3524,58,73
3525,70,70
3526,71,71
3527,24,24
3528,69,74
3529,24,24
3530,60,60
3531,54,54
3532,99,99
3533,20,20
3534,43,43
3535,52,52
3536,61,61
3537,23,23
3538,51,20
3539,70,70
3540,13,13
3541,71,71
3542,13,13
3543,100,2
3544,75,75
3545,41,41
3546,45,45
3547,60,45
3548,4,56
3549,89,89
3550,86,86
3551,93,93
3552,44,44
3553,82,82
3554,50,50
3555,30,30
3556,17,12
3557,43,43
3558,18,18
3559,73,73
3560,61,61
3561,5,5
3562,3,71
3563,89,89
3564,32,32
3565,24,24
3566,53,13
3567,55,55
3568,73,73
3569,31,18
3570,21,21
3571,36,36
3572,2,34
3573,23,22
3574,4,4
3575,23,92
3576,34,19
3577,34,34
3578,94,94
3579,83,51
3580,90,90
3581,99,99
3582,19,1
3583,24,24
3584,25,25
3585,1,1
3586,79,79
3587,23,23
3588,55,32
3589,72,72
3590,15,15
3591,4,4
3592,4,4
3593,19,19
3594,97,97
3595,9,9
3596,29,29
3597,60,60
3598,0,1
3599,40,40
3600,91,91
3601,23,22
3602,68,68
3603,17,73
3604,57,56
3605,41,41
3606,59,59
3607,31,18
3608,72,72
3609,39,78
3610,28,28
3611,59,59
3612,21,21
3613,23,92
3614,47,90
3615,81,81
3616,100,74
3617,62,62
3618,22,22
3619,48,48
3620,25,25
3621,39,39
3622,0,0
3623,69,69
3624,28,32
3625,26,26
3626,78,78
3627,100,3
3628,90,90
3629,91,91
3630,31,18
3631,44,50
3632,48,48
3633,46,46
3634,29,29
3635,32,32
3636,1,1
3637,18,18
3638,58,58
3639,69,69
3640,68,56
3641,49,77
3642,94,94
3643,18,18
3644,56,56
3645,4,56
3646,72,72
3647,59,59
3648,33,12
3649,0,0
3650,64,64
3651,39,50
3652,80,80
3653,81,81
3654,76,76
3655,37,32
3656,11,11
3657,92,92
3658,53,53
3659,51,20
3660,24,24
3661,77,77
3662,15,15
3663,10,10
3664,39,44
3665,52,52
3666,68,68
3667,89,89
3668,60,60
3669,77,77
3670,53,53
3671,33,33
3672,27,27
3673,89,89
3674,86,86
3675,8,8
3676,1,1
3677,85,85
3678,8,8
3679,23,22
3680,20,56
3681,91,91
3682,16,16
3683,45,83
3684,28,28
3685,1,1
3686,87,87
3687,92,21
3688,73,73
3689,43,43
3690,10,10
3691,35,92
3692,89,89
3693,32,32
3694,20,20
3695,16,17
3696,38,38
3697,44,44
3698,19,77
3699,70,70
3700,94,94
3701,42,42
3702,7,7
3703,36,36
3704,70,70
3705,0,0
3706,42,42
3707,64,64
3708,1,1
3709,18,18
3710,42,42
3711,30,30
3712,79,80
3713,12,12
3714,0,0
3715,13,76
3716,93,93
3717,85,85
3718,64,64
3719,38,38
3720,54,54
3721,8,8
3722,32,83
3723,0,33
3724,67,67
3725,3,3
3726,25,25
3727,16,20
3728,90,90
3729,24,24
3730,9,9
3731,77,77
3732,65,65
3733,35,35
3734,92,92
3735,20,20
3736,52,52
3737,84,84
3738,91,91
3739,18,18
3740,0,1
3741,77,19
3742,49,49
3743,51,14
3744,66,2
3745,8,8
3746,50,50
3747,92,92
3748,22,30
3749,91,91
3750,9,9
3751,1,1
3752,24,24
3753,12,12
3754,92,92
3755,32,32
3756,61,61
3757,70,57
3758,68,56
3759,51,14
3760,4,4
3761,33,12
3762,89,89
3763,28,84
3764,67,67
3765,55,45
3766,70,70
3767,51,14
3768,80,80
3769,60,60
3770,2,2
3771,46,47
3772,65,65
3773,91,7
3774,61,61
3775,78,78
3776,5,5
3777,32,32
3778,6,6
3779,62,62
3780,0,0
3781,1,19
3782,84,84
